ticker,date,title,distributor,gross,percent_yd,percent_lw,theaters,per_theater,total_gross,days_in_release,parent company,release_date,year,title_key,tmdb_id,popularity,weekday,release_month,release_weekday,is_weekend,imdb_id,original_language,status,budget,revenue,adult,overview,runtime,vote_average,vote_count,origin_country,spoken_languages,genre_ids,genre_names,production_company_ids,production_company_names,belongs_to_collection,gross_per_theater,omdb_title,omdb_year,omdb_rated,omdb_released,omdb_runtime,omdb_genre,omdb_director,omdb_writer,omdb_actors,omdb_plot,omdb_language,omdb_country,omdb_awards,omdb_poster,omdb_metascore,omdb_imdbrating,omdb_imdbvotes,omdb_boxoffice,omdb_production,omdb_rating_internetmoviedatabase,omdb_rating_rottentomatoes,omdb_rating_metacritic
CMCSA,2001-01-15,A Hard Day's Night,Universal,9090,0.0,0.0,31.0,293.0,860887,13307,Comcast Corporation,1964-08-10,2001,a hard day's night,704,3.9337,0,8,0,0,tt0058182,en,Released,560000.0,11000000.0,False,"Capturing John Lennon, Paul McCartney, George Harrison and Ringo Starr in their electrifying element, 'A Hard Day's Night' is a wildly irreverent journey through this pastiche of a day in the life of The Beatles during 1964. The band have to use all their guile and wit to avoid the pursuing fans and press to reach their scheduled television performance, in spite of Paul's troublemaking grandfather and Ringo's arrest.",88.0,7.333,715.0,GB,"English, French, German","35, 10402","Comedy, Music","413, 3462, 60","Proscenium Films, Walter Shenson Films, United Artists",,293.2258064516129,,,,,,,,,,,,,,,,,,,,,,
DIS,2024-05-02,Alien,20th Century…,174005,-0.15,0.0,1750.0,99.0,64324049,16415,The Walt Disney Company,1979-05-24,2024,alien,348,20.7329,3,5,3,0,tt0078748,en,Released,11000000.0,104931801.0,False,"During its return to the earth, commercial spaceship Nostromo intercepts a distress signal from a distant planet. When a three-member team of the crew discovers a chamber containing thousands of eggs on the planet, a creature inside one of the eggs attacks an explorer. The entire crew is unaware of the impending nightmare set to descend upon them when the alien parasite planted inside its unfortunate host is birthed.",117.0,8.166,15726.0,US,"English, Spanish","27, 878","Horror, Science Fiction","401, 276266, 276267","Brandywine Productions, Twentieth Century-Fox Productions, Ronald Shusett Productions",Alien Collection,99.43142857142855,,,,,,,,,,,,,,,,,,,,,,
CMCSA,2025-11-10,Back to the Future,Universal,104575,-0.61,-0.74,1356.0,77.0,224482467,14741,Comcast Corporation,1985-07-02,2025,back to the future,105,25.3407,0,7,1,0,tt0088763,en,Released,19000000.0,381109762.0,False,"Eighties teenager Marty McFly is accidentally sent back in time to 1955, inadvertently disrupting his parents' first meeting and attracting his mother's romantic interest. Marty must repair the damage to history by rekindling his parents' romance and - with the help of his eccentric inventor friend Doc Brown - return to 1985.",116.0,8.322,21044.0,US,English,"12, 35, 878","Adventure, Comedy, Science Fiction","33, 56","Universal Pictures, Amblin Entertainment",Back to the Future Collection,77.12020648967551,,,,,,,,,,,,,,,,,,,,,,
WBD,2008-03-12,Blade Runner,Warner Bros.,1710,0.38,0.85,5.0,342.0,32629321,9393,Warner Bros. Entertainment Inc.,1982-06-24,2008,blade runner,78,11.1371,2,6,3,0,tt0083658,en,Released,28000000.0,41722424.0,False,"In the smog-choked dystopian Los Angeles of 2019, blade runner Rick Deckard is called out of retirement to terminate a quartet of replicants who have escaped to Earth seeking their creator for a way to extend their short life spans.",118.0,7.941,14474.0,US,"English, German, Cantonese, Japanese, Hungarian","878, 18, 53","Science Fiction, Drama, Thriller","5798, 7965, 174","Shaw Brothers, The Ladd Company, Warner Bros. Pictures",Blade Runner Collection,342.0,,,,,,,,,,,,,,,,,,,,,,
CMCSA,2000-07-23,Blood Simple,USA Films,49000,0.0,0.0,56.0,875.0,499936,5666,Universal Pictures,1985-01-17,2000,blood simple,11368,7.9621,6,1,3,1,tt0086979,en,Released,1500000.0,4229114.0,False,"The owner of a seedy small-town Texas bar discovers that one of his employees is having an affair with his wife. A chaotic chain of misunderstandings, lies and mischief ensues after he devises a plot to have them murdered.",97.0,7.248,1541.0,US,English,"80, 18, 53","Crime, Drama, Thriller","13949, 13950","River Road Productions, Foxton Entertainment",,875.0,,,,,,,,,,,,,,,,,,,,,,
DIS,2023-12-21,Die Hard,20th Century…,54597,-0.47,-0.3,1355.0,40.0,85892546,12943,The Walt Disney Company,1988-07-14,2023,die hard,562,11.6767,3,7,3,0,tt0095016,en,Released,28000000.0,140767956.0,False,"NYPD cop John McClane's plan to reconcile with his estranged wife is thrown for a serious loop when, minutes after he arrives at her offices Christmas Party, the entire building is overtaken by a group of terrorists. With little help from the LAPD, wisecracking McClane sets out to single-handedly rescue the hostages and bring the bad guys down.",132.0,7.802,11766.0,US,"English, German, Italian","28, 53","Action, Thriller","1073, 1885, 25","Gordon Company, Silver Pictures, 20th Century Fox",Die Hard Collection,40.2929889298893,,,,,,,,,,,,,,,,,,,,,,
SONY,2021-11-04,Ghostbusters,Sony Pictures,12563,-0.35,0.0,774.0,16.0,242604185,13664,Sony Corporation,1984-06-07,2021,ghostbusters,620,11.8543,3,6,3,0,tt0087332,en,Released,30000000.0,296640120.0,False,"After losing their academic posts at a prestigious university, a team of parapsychologists goes into business as proton-pack-toting ""ghostbusters"" who exterminate ghouls, hobgoblins and supernatural pests of all stripes. An ad campaign pays off when a knockout cellist hires the squad to purge her swanky digs of demons that appear to be living in her refrigerator.",107.0,7.5,9415.0,US,English,"35, 14","Comedy, Fantasy","5, 4267, 47565","Columbia Pictures, Delphi Films, Black Rhino Productions",Ghostbusters Collection,16.2312661498708,,,,,,,,,,,,,,,,,,,,,,
PARA,2010-08-08,Grease,Paramount Pi…,2344,-0.38,-0.69,21.0,112.0,181813770,11742,Paramount Global,1978-06-15,2010,grease,621,9.8362,6,6,3,1,tt0077631,en,Released,6000000.0,396271103.0,False,"Australian good girl Sandy and greaser Danny fell in love over the summer. But when they unexpectedly discover they're now in the same high school, will they be able to rekindle their romance despite their eccentric friends?",110.0,7.373,7495.0,US,English,"10749, 35","Romance, Comedy","4, 3978, 137497","Paramount Pictures, Robert Stigwood Organization, Fine Arts Films",Grease Collection,111.61904761904762,,,,,,,,,,,,,,,,,,,,,,
CMCSA,2025-09-18,Jaws,Universal,2485,-0.44,-0.95,175.0,14.0,286481270,18354,Comcast Corporation,1975-06-19,2025,jaws,578,16.9043,3,6,3,0,tt0073195,en,Released,7000000.0,470653000.0,False,"When the seaside community of Amity finds itself under attack by a dangerous great white shark, the town's chief of police, a young marine biologist, and a grizzled shark hunter embark on a desperate quest to kill the beast before it strikes again.",124.0,7.68,11114.0,US,English,"27, 53, 12","Horror, Thriller, Adventure","1865, 33","The Zanuck/Brown Company, Universal Pictures",Jaws Collection,14.2,,,,,,,,,,,,,,,,,,,,,,
Private,2007-05-28,Killer of Sheep,Milestone,1389,0.0,0.0,3.0,463.0,218326,10741,Milestone,1977-12-30,2007,killer of sheep,27432,2.2028,0,12,4,0,tt0076263,en,Released,100000.0,362222.0,False,An African-American man working at a slaughterhouse in the Watts area of Los Angeles leads a dissatisfied and listless existence.,80.0,6.5,132.0,US,English,18,Drama,93224,Milestone Films,,463.0,,,,,,,,,,,,,,,,,,,,,,
